module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_001.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_001.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_139.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_139.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_140.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_140.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_141.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_141.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_142.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_142.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_143.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_143.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_144.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_144.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_145.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_145.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_146.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_146.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_147.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_147.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_148.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_148.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_149.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_149.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_150.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_150.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_151.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_151.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_152.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_152.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_153.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_153.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_154.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_154.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_155.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_155.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_156.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_156.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_157.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_157.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_158.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_158.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_159.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_159.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_160.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_160.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_161.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_161.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_162.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_162.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_163.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_163.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_164.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_164.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_165.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_165.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_166.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_166.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_167.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_167.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_168.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_168.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_169.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_169.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_170.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_170.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_171.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_171.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_172.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_172.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_173.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_173.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_174.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_174.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_175.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_175.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_176.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_176.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_177.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_177.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_178.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_178.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_179.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_179.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_180.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_180.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_181.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_181.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_182.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_182.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_183.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_183.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_184.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_184.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
