module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_0.graph --random_state=585903 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_0.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_4987.graph --random_state=265353 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_4987.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_4988.graph --random_state=731497 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_4988.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_4989.graph --random_state=913923 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_4989.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_499.graph --random_state=442913 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_499.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_4990.graph --random_state=611683 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_4990.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_4991.graph --random_state=15307 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_4991.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_4992.graph --random_state=179223 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_4992.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_4993.graph --random_state=875517 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_4993.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_4994.graph --random_state=964330 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_4994.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_4995.graph --random_state=435012 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_4995.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_4996.graph --random_state=718322 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_4996.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_4997.graph --random_state=184119 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_4997.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_4998.graph --random_state=676395 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_4998.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_4999.graph --random_state=396018 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_4999.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_5.graph --random_state=807294 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_5.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_50.graph --random_state=907903 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_50.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_500.graph --random_state=610243 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_500.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_501.graph --random_state=614128 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_501.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_502.graph --random_state=663698 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_502.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_503.graph --random_state=243064 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_503.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_504.graph --random_state=303674 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_504.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_505.graph --random_state=904131 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_505.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_506.graph --random_state=63252 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_506.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_507.graph --random_state=924265 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_507.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_508.graph --random_state=72983 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_508.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_509.graph --random_state=455269 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_509.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_51.graph --random_state=513022 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_51.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_510.graph --random_state=846801 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_510.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_511.graph --random_state=493703 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_511.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_512.graph --random_state=468462 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_512.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_513.graph --random_state=727293 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_513.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_514.graph --random_state=874768 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_514.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_515.graph --random_state=780154 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_515.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_516.graph --random_state=568120 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_516.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_517.graph --random_state=138524 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_517.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_518.graph --random_state=687966 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_518.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_519.graph --random_state=419079 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_519.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_52.graph --random_state=993386 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_52.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_520.graph --random_state=369895 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_520.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_521.graph --random_state=244881 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_521.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_522.graph --random_state=376524 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_522.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_523.graph --random_state=98043 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_523.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_524.graph --random_state=17103 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_524.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_525.graph --random_state=46660 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_525.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_526.graph --random_state=18474 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_526.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_527.graph --random_state=721509 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_527.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_528.graph --random_state=888638 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_528.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_529.graph --random_state=354826 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_529.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_53.graph --random_state=112833 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_53.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_530.graph --random_state=893736 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_530.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_531.graph --random_state=548028 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_531.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_532.graph --random_state=135747 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_532.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_533.graph --random_state=179148 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_533.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_534.graph --random_state=907222 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/greedy --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_534.ind
